Время CPU1 CPU2 IO1 IO2
335 6 - - -
336 6 - - -
337 6 - - -
338 6 - - -
339 6 - - -
340 6 - - -
341 6 - - -
342 6 - - -
343 6 - - -
344 6 - - -
345 6 - - -
346 6 - - -
347 6 - - -
348 - - 6 -
349 - - 6 -
350 - - 6 -
351 - - 6 -
352 - - 6 -
353 - - 6 -
354 - - 6 -
355 - - 6 -
356 - - 6 -
357 - - 6 -
358 - - 6 -
359 - - 6 -
360 - - 6 -
361 - - 6 -
362 - - 6 -
363 - - 6 -
364 - - 6 -
365 - - 6 -
366 - - 6 -
367 - - 6 -
368 6 - - -
369 6 - - -
370 6 - - -
371 6 - - -
372 6 - - -
373 6 - - -
374 6 - - -
375 6 - - -
376 6 - - -
377 6 - - -
378 6 - - -
379 6 - - -
380 6 - - -
381 6 - - -
382 6 - - -
383 6 - - -
384 6 - - -
385 6 - - -
386 6 - - -
387 6 - - -
388 6 - - -
389 6 - - -
390 6 - - -
391 6 - - -
392 - - - 6
393 - - - 6
394 - - - 6
395 - - - 6
396 - - - 6
397 - - - 6
398 - - - 6
399 - - - 6
400 - - - 6
401 - - - 6
402 - - - 6
403 - - - 6
404 - - - 6
405 - - - 6
406 6 - - -
407 6 - - -
408 6 - - -
409 6 - - -
410 6 - - -
411 6 - - -
412 6 - - -
413 6 - - -
414 6 - - -
415 6 - - -
416 6 - - -
417 6 - - -
418 6 - - -
419 6 - - -
420 6 - - -
421 6 - - -
422 6 - - -
423 6 - - -
424 6 - - -
425 6 - - -
426 6 - - -
427 6 - - -
428 6 - - -
429 6 - - -
430 6 - - -
431 6 - - -
432 6 - - -
433 6 - - -
434 6 - - -
435 6 - - -
436 6 - - -
437 6 - - -
438 6 - - -
439 6 - - -
440 6 - - -
441 6 - - -
442 - - - 6
443 - - - 6
444 - - - 6
445 - - - 6
446 - - - 6
447 - - - 6
448 - - - 6
449 - - - 6
450 - - - 6
451 - - - 6
452 - - - -
